posel,miejsce,k1947_obecny,k1947_klub,k1947_lista,k1952_obecny,k1952_klub,k1952_lista,k1957_obecny,k1957_klub,k1957_lista,k1961_obecny,k1961_klub,k1961_lista,k1965_obecny,k1965_klub,k1965_lista,k1969_obecny,k1969_klub,k1969_lista,k1972_obecny,k1972_klub,k1972_lista,k1976_obecny,k1976_klub,k1976_lista,k1980_obecny,k1980_klub,k1980_lista,k1985_obecny,k1985_klub,k1985_lista,k1989_obecny,k1989_klub,k1989_lista,k1991_obecny,k1991_klub,k1991_lista,k1993_obecny,k1993_klub,k1993_lista,k1997_obecny,k1997_klub,k1997_lista,k2001_obecny,k2001_klub,k2001_lista,k2005_obecny,k2005_klub,k2005_lista,k2007_obecny,k2007_klub,k2007_lista,k2011_obecny,k2011_klub,k2011_lista,k2015_obecny,k2015_klub,k2015_lista,k2019_obecny,k2019_klub,k2019_lista,last_column
Andrzej Jacak,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Andrzej Jasiuk,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Andrzej Krzewniak,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Andrzej Maj,,True,"PPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Andrzej Taborowicz,,True,"PPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Andrzej Waleron,,True,"SL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Andrzej Witos,,True,"PSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antoni Alster,,True,"PPR
",,True,"
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antoni Bajkowski,,True,"SL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antoni Bigus,,True,"PPR
",,True,"
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antoni Galiński,,True,"PPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antoni Kołodziej,,True,"PPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antoni Korzycki,,True,"SL
",,True,"
",,True,"ZSL
",,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antoni Langer,,True,"SL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antoni Mitura,,True,"SL
",,True,"
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antoni Nowakowski,,True,"PPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Antoni Piotrowski,,True,"SL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Arkadiusz Bożek,,True,"SL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Artur Karaczewski,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bogdan Wilamowski-Korolewicz,,True,"SL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bogusław Kożusznik,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bolesław Drobner,,True,"ZPPS
",,True,"
",,True,"PZPR
",,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bolesław Orłowski,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bolesław Pietrzak,,True,"SL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bolesław Podedworny,,True,"SL
",,True,"
",,True,"ZSL
",,True,"ZSL
",,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bolesław Rumiński,,True,"PPR
",,True,"
",,False,,,True,"PZPR
",,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bolesław Sokół,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bronisław Bęben,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bronisław Drzewiecki,,True,"PSL-NW
",,False,,,True,"ZSL
",,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bronisław Kloc,,True,"PSL-NW
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bronisław Kupczyński,,True,"PPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Bronisław Włodek,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Czesław Bobrowski,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Czesław Grajek,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Czesław Michurski,,True,"SL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Czesław Wycech,,True,"PSL-L
",,True,"
",,True,"ZSL
",,True,"ZSL
",,True,"ZSL
",,True,"ZSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
